#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = cluster_spreading
Scenario.simulateConnections = true
Scenario.updateInterval = 5
# 20:30 - 05:00
Scenario.endTime = 30600
MovementModel.worldSize = 220,250

firstinterface.type = InfectionSimpleBroadcastInterface
# transmit speed of 2 Mbps = 250kBps
firstinterface.transmitSpeed = 250k
firstinterface.transmitRange = 3


Scenario.nrofHostGroups = 2

# common settings for all groups
Group.router = CustomEpidemicRouter
Group.bufferSize = 5M
Group.waitTime = 0, 120
#All nodes have the firstinterface inteface
Group.nrofInterfaces = 1
Group.interface1 = firstinterface
# walking speeds
Group.speed = 0.5, 1.5
#Group.msgTtl = 1

Group.nrofApplications = 0

Group1.groupID = 1
Group1.nrofHosts = 1
Group1.nrofInterfaces = 1
Group1.interface1 = myInterface
myInterface.type = SimpleBroadcastInterface
myInterface.transmitRange = 0
myInterface.transmitSpeed = 0
Group1.movementModel = MapRouteMovement
Group1.router = PassiveRouter
Group1.routeFile = data/mi_magistrale_outline.wkt
Group1.routeType = 1

Group2.groupID = I2
Group2.nrofHosts = 5
Group2.nrofInterfaces = 1
Group2.interface1 = firstinterface
Group2.movementModel = StatefulRwp

Group3.groupID = N3
Group3.nrofHosts = 95
Group3.nrofInterfaces = 1
Group3.interface1 = firstinterface
Group3.movementModel = StatefulRwp

# Groups
Scenario.nrofHostGroups = 3







## Message creation parameters
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageBurstGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 35 seconds)
Events1.interval = 60,60
# Message sizes (50kB - 150kB)
Events1.size = 5000,5000
# range of message source/destination addresses
Events1.hosts = 1,5
Events1.tohosts = 0,0
# Message ID prefix
Events1.prefix = M



## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

# how many reports to load
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = InfectionReport

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.connectionAlg = 2
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 1

MapBasedMovement.mapFile1 = data/mi_magistrale_outline.wkt
